,Data
0,0.4330674199899035
1,0.20751529534262664
2,-0.21304702764252134
3,-0.6994848115243274
4,-1.1306894078637544
5,-0.3077867271300687
6,-0.4663474651677418
7,-0.5802858053329263
8,0.10952370630133834
9,0.2008717432013735
10,0.7059104775928565
11,0.2586511682494826
12,0.19822502130605796
13,0.016105512990900597
14,-0.05066925719619609
15,-0.3134626128342536
16,0.4792579611740191
17,0.27156841202604454
18,0.7412822251149892
19,0.4325636917599286
20,0.6117590069368084
21,0.4148525131894203
22,-0.23454636278573293
23,-0.5686950762351867
24,-0.7819000813182654
25,-1.0227597035580032
26,-0.634224369100735
27,-0.5107681020097957
28,-0.07931411994972984
29,0.5486376438132176
30,0.2746961221521299
31,0.8468273919401023
32,0.30541188977869316
33,0.25128115376583304
34,0.1698451195694329
35,0.4398886007471203
36,0.32032612382745085
37,0.6880092425332215
38,0.4592919688650633
39,0.8391298364927834
40,-0.22809063108383823
41,0.2491892738194575
42,-0.7301665965967145
43,-0.6083445240736548
44,-1.1433334168659128
45,-0.7297591217321897
46,-0.564264236984343
47,0.31012196387253566
48,0.08944028413994268
49,0.27506562882273655
50,0.5456065302331299
51,0.1194009665226764
52,0.3837226094525901
53,0.2995745651948097
54,0.2096178897470941
55,-0.18073870822594693
56,0.4760706449092592
57,0.8275947132583433
58,0.6606508222979349
59,0.7200539283950864
60,0.5399631564266006
61,0.3320458037422158
62,-0.09373121707886237
63,-1.093767728663053
64,-0.8270588092861341
65,-1.4473447309854346
66,-0.4219135969336989
67,-0.09504085667128157
68,-0.26254729419507006
69,0.4632100372383322
70,0.5885284307973264
71,0.8629455552835288
72,0.3118766494603232
73,-0.09113263522399714
74,-0.019586429615671436
75,-0.23744402681865787
76,0.29871080164383335
77,-0.07987978805080961
78,0.9550776454602451
79,1.0846336111392134
80,0.4159015712991448
81,0.26585862277849653
82,-0.45338635905890134
83,-0.8811973789339339
84,-0.99616764587
85,-0.7924080874927749
86,-0.9325939787092212
87,-0.38903109739744846
88,-0.0929627220320473
89,0.44653754801381956
90,0.04641438584981935
91,0.17469533570939078
92,0.2962144226441888
93,-0.030914623150503105
94,0.04232937146981194
95,0.3348737127462498
96,0.3682655568432335
97,0.027317284471548263
98,0.6432969865156751
99,0.7244611175863859
100,0.8745008359559813
101,0.18656680510058
102,-0.2306392360350572
103,-0.7568762299117288
104,-0.9280620312657389
105,-0.8670803554613516
106,-0.7788486486113496
107,-0.7678995102924464
108,-0.11777471505460649
109,0.20326951448228622
110,0.4855661552409223
111,0.0649204187030494
112,-0.10621196114063378
113,-0.20732144267871916
114,-0.018060000866926766
